id,authors,year,title,venue,publisher,doi,url,source_type,research_area,main_contribution,method_or_data,concrete_relevance,BIM_OpenBIM_relevance,ML_relevance,data_management_relevance,limitations,how_it_supports_our_chapter,how_our_chapter_differs,citation_key,confidence_level
U01,"Yeh, I-C.",1998,Modeling of strength of high-performance concrete using artificial neural networks,Cement and Concrete Research 28(12) 1797-1808,Elsevier,10.1016/S0008-8846(98)00165-3,https://doi.org/10.1016/S0008-8846(98)00165-3,journal article,A: ML strength,Foundational ANN strength model; origin of the canonical 1030-mix dataset,ANN on 1030 mixes (8 inputs),High,None,High,Low,Single property; no uncertainty/BIM,Primary modelling dataset and historical baseline,We bind the prediction to an element-level OpenBIM passport with a QA decision,yeh1998,high
U02,(see DOI),2026,Advances in machine learning for predicting compressive strength of high-performance concrete: a review,Iranian Journal of Science and Technology - Trans. Civil Eng.,Springer,10.1007/s40996-026-02188-y,https://doi.org/10.1007/s40996-026-02188-y,review article,A: ML strength,Recent synthesis of SVM/DT/RF/GB/XGB/ANN for HPC strength,Systematic review,High,Low,High,Low,Prediction-centric; no data-management carrier,Up-to-date review anchoring model choices,We operationalise predictions into OpenBIM data management,springer2026hpcreview,high
U03,(see DOI),2026,Heterogeneity-aware stacked machine learning for predicting HPC compressive strength,Frontiers in Built Environment,Frontiers,10.3389/fbuil.2026.1790749,https://doi.org/10.3389/fbuil.2026.1790749,journal article,A: ML strength,Stacked ensemble robust to dataset heterogeneity; interpretable,1525 HPC mixes from 5 sources; 8 variables,High,None,High,Low,Still single-property prediction,Supports robust/interpretable strength modelling on heterogeneous data,We add uncertainty->risk and OpenBIM/IDS packaging,fbuil2026hetero,high
U04,(see DOI),2026,Predicting concrete compressive strength using optimized deep learning and large language models,Scientific Reports 16,Nature,10.1038/s41598-026-41072-7,https://doi.org/10.1038/s41598-026-41072-7,journal article,A: ML strength,Optimized DL + LLM-assisted strength prediction,DL/LLM on mix data,High,None,High,Low,Complexity; prediction-only,Shows frontier ML accuracy,We focus on data management not raw accuracy,screp2026dlllm,high
U05,RILEM TC 315-DCS,2025,Machine learning in concrete durability: challenges and pathways (RILEM TC 315-DCS),Materials and Structures 58,Springer (RILEM),10.1617/s11527-025-02664-3,https://doi.org/10.1617/s11527-025-02664-3,review article,A: ML durability,Authoritative durability-ML review 2013-2024,Systematic review,High,None,High,Medium,Notes data scarcity/poor generalisation,Justifies optional durability + data-quality flags,We carry durability as a provenance-flagged passport block,rilem2025durability,high
U06,(see DOI),2025,Progress in computational modelling for concrete durability and its integration with AI and life-cycle assessment,Archives of Computational Methods in Engineering,Springer,10.1007/s11831-025-10373-x,https://doi.org/10.1007/s11831-025-10373-x,review article,A/D: durability+AI+LCA,Links durability modelling with AI and LCA for service-life-aware carbon,Review,High,Low,High,Medium,Conceptual integration; not element-level data carrier,Bridges durability+sustainability rationale,We make the link an explicit element-level passport record,springer2025durabilitylca,high
U07,(see DOI),2025,Explainable machine learning for multicomponent concrete: predictive modeling and feature interaction insights,Materials 18(19) 4456,MDPI,10.3390/ma18194456,https://doi.org/10.3390/ma18194456,journal article,A: explainable ML,SHAP feature importance/interactions for multicomponent concrete,Tree ensembles + SHAP,High,None,High,Low,Explanations stay in analysis,Basis for embedding SHAP top-features in passports,We persist explanations into a standardised carrier,mdpi2025xmlconcrete,high
U08,(see DOI),2025,Optimization and predictive performance of fly ash-based sustainable concrete using multitask deep learning with interpretable ML,Scientific Reports 15,Nature,10.1038/s41598-025-16678-y,https://doi.org/10.1038/s41598-025-16678-y,journal article,A: explainable/multi-property,Multitask DL with SHAP+LIME for sustainable concrete,Multitask DL,High,None,High,Low,No standardised output carrier,Supports multi-property+explainability framing,We package outputs for OpenBIM/QA,screp2025multitask,high
U09,(see DOI),2025,Managing waste for production of low-carbon concrete mix using an uncertainty-aware machine learning model,Journal of Environmental Management (via PubMed 40409446),Elsevier,,https://pubmed.ncbi.nlm.nih.gov/40409446/,journal article,D: AI sustainability,Joint strength+GWP prediction with calibrated uncertainty,Explainable Boosting Regressor on 3114 mixes; jackknife+ intervals,High,None,High,Medium,Prediction/optimisation only,Strong precedent for strength+GWP+uncertainty together,We turn that bundle into an element-level passport + QA decision,uncertaintygwp2025,high
U10,"Prayogo, H. et al.",2025,SCM-RAC multi-output ML framework for mechanical and durability properties of concrete,GitHub repository (research code),GitHub,,https://github.com/prayogohandy/SCM-RAC-Concrete-Prediction,dataset,A: multi-property ML,Joint prediction of CS/TS/FS/E/slump/shrinkage/chloride permeability,Multi-output ML; selective info transfer,High,None,High,Low,Sparse targets; research-stage,Reference multi-property/durability extension,We map such outputs to a passport schema + IFC/IDS,prayogo2025scmrac,medium
U11,RILEM TC 281-CCC,2024,Insights into factors affecting carbonation rate of concrete with SCMs via data mining and ML,RILEM TC 281-CCC report,RILEM,,https://www.researchgate.net/publication/385203619,review article,A: ML durability,Carbonation dataset with up to 94% SCM binders,Data mining + ML,High,None,Medium,Medium,Heterogeneous; not a single open CSV,Evidence of durability-data scarcity,We document rather than fabricate durability,rilem2024carbonation,medium
