id,authors,year,title,venue,doi_or_url,research_area,main_contribution,method_or_data,limitations,relevance_to_chapter,citation_key
L01,"Yeh, I-C.",1998,Modeling of strength of high-performance concrete using artificial neural networks,Cement and Concrete Research 28(12) 1797-1808,https://doi.org/10.1016/S0008-8846(98)00165-3,A: ML strength prediction,Foundational ANN model for HPC compressive strength; origin of the canonical 1030-mix benchmark dataset,ANN on 1030 mixes with 8 mix-design inputs,Single property; no uncertainty/explainability; no link to data management or BIM,Primary modelling dataset and historical baseline for the strength model,yeh1998
L02,(see DOI),2025,Prediction of compressive strength of high-performance concrete based on multiple machine learning models,Frontiers in Materials,https://doi.org/10.3389/fmats.2025.1698248,A: ML strength prediction,Compares individual vs ensemble learners on the 1030-sample UCI dataset,Individual + ensemble regressors; 8 inputs; 1030 samples,Stops at prediction accuracy; no element-level data management or OpenBIM,Confirms UCI dataset suitability and ensemble baselines,fmats2025hpc
L03,(see DOI),2024,Machine learning and interactive GUI for concrete compressive strength prediction,Scientific Reports 14,https://doi.org/10.1038/s41598-024-66957-3,A: ML strength prediction,Adds a usability layer (GUI) over strength prediction,Multiple ML regressors with deployed GUI,GUI is standalone; not interoperable with IFC/BIM or QA/QC workflows,Motivates moving beyond standalone tools toward standardised data carriers,screp2024gui
L04,(see DOI),2024,Comparing the performance of machine learning models for predicting the compressive strength of concrete,Discover Civil Engineering / Springer,https://doi.org/10.1007/s44290-024-00022-w,A: ML strength prediction,Benchmarks ANN/tree models; ANN best R2 and RMSE,Comparative ML study,Prediction-only; no data-management or sustainability dimension,Supports model-selection rationale for the strength model,springer2024compare
L05,RILEM TC 315-DCS,2025,Machine learning in concrete durability: challenges and pathways identified by RILEM TC 315-DCS towards enhanced predictive models,Materials and Structures 58,https://doi.org/10.1617/s11527-025-02664-3,A: ML durability,Authoritative review (2013-2024) of ML for carbonation chloride sulfate frost shrinkage corrosion,Systematic review,Highlights data scarcity heterogeneity and poor generalisation of durability ML,Justifies treating durability as optional-with-fallback and need for data quality flags,rilem2025durability
L06,(see DOI),2024,Prediction and prevention of concrete chloride penetration: machine learning and MICP techniques,Frontiers in Materials,https://doi.org/10.3389/fmats.2024.1445547,A: ML durability,Ensemble models for chloride migration coefficient,Ensemble regressors on chloride test data,Property-specific; small heterogeneous data; no deployment carrier,Example durability target for the passport durability block,fmats2024chloride
L07,"Hosseinzadeh, M.; Mousavi, S.S.; Hosseinzadeh, A.; Dehestani, M.",2023,An efficient machine learning approach for predicting concrete chloride resistance using a comprehensive dataset,Scientific Reports / PMC,https://pmc.ncbi.nlm.nih.gov/articles/PMC10497559/,A: ML durability,ML for chloride resistance on a compiled dataset,ML regression on aggregated literature data,Heterogeneous sources; limited external validity,Documents durability-data availability and limitations,hosseinzadeh2023chloride
L08,(see DOI),2025,Explainable Machine Learning for Multicomponent Concrete: Predictive Modeling and Feature Interaction Insights,Materials 18(19) 4456 (MDPI),https://doi.org/10.3390/ma18194456,A: Explainable ML,Uses SHAP to expose feature importance and interactions,Tree ensembles + SHAP,Explanations rarely propagated into engineering data records,Basis for embedding SHAP top-features into each passport,mdpi2025xmlconcrete
L09,(see DOI),2025,Optimization and predictive performance of fly ash-based sustainable concrete using integrated multitask deep learning with interpretable ML,Scientific Reports 15,https://doi.org/10.1038/s41598-025-16678-y,A: Explainable / multi-property,Multitask DL with SHAP+LIME for sustainable concrete,Multitask deep learning; SHAP/LIME,Explanations stay in notebooks; no standardised carrier,Supports multi-property + explainability framing,screp2025multitask
L10,"Prayogo, H. et al.",2025,SCM-RAC multi-output machine learning framework for mechanical and durability properties of concrete,GitHub repository / associated study,https://github.com/prayogohandy/SCM-RAC-Concrete-Prediction,A: Multi-property ML,Predicts CS TS FS E slump drying shrinkage and chloride permeability jointly,Multi-output ML with selective information transfer; SCM/RAC mixes,Sparse reporting of some targets; research-code stage,Reference multi-property dataset/approach for durability extension,prayogo2025scmrac
L11,RILEM TC 281-CCC,2024,Insights into factors affecting the carbonation rate of concrete with SCMs revealed from data mining and machine learning,RILEM TC 281-CCC report,https://www.researchgate.net/publication/385203619,A: ML durability / SCM,Data-mined carbonation dataset with up to 94% SCM binders,Data mining + ML on carbonation tests,Carbonation data still limited and heterogeneous,Supports SCM/durability discussion and data-scarcity argument,rilem2024carbonation
L12,buildingSMART International,2024,Industry Foundation Classes (IFC) 4.3 - IfcMaterial,buildingSMART / ISO 16739,https://standards.buildingsmart.org/IFC/RELEASE/IFC4_3/HTML/lexical/IfcMaterial.htm,B: IFC material,Defines IfcMaterial as the core entity for material designation and properties,Open standard specification (ISO 16739),Spec defines structure not domain content like ML predictions,Anchor concept for mapping passport material fields,bsi_ifcmaterial
L13,buildingSMART International,2024,IFC 4.3 - Pset_ConcreteElementGeneral and concrete property sets,buildingSMART / ISO 16739,https://standards.buildingsmart.org/IFC/RELEASE/IFC4_3/HTML/lexical/Pset_ConcreteElementGeneral.htm,B: IFC material,Standard property sets for concrete elements,Open standard specification,No standard Pset captures ML prediction uncertainty carbon class or QA decision,Justifies a proposed custom Pset_ConcretePerformancePassport,bsi_psetconcrete
L14,(see DOI),2025,A BIM-GIS-based approach for quality management aligned with ISO 9001 (QualiSite),Applied Sciences 15(11) 6107 (MDPI),https://doi.org/10.3390/app15116107,B: BIM QA/QC,Links field inspection data to BIM elements; RC wall case study,Prototype system + case study,Focus on inspection traceability not predictive/material performance,Shows BIM-QA systems stop at inspection records not ML/sustainability,mdpi2025qualisite
L15,(see DOI),2025,Development and application of a digitalized construction quality document management system using BIM,Journal of Construction Engineering and Management (ASCE),https://doi.org/10.1061/JCEMD4.COENG-15696,B: BIM QA/QC,BIM-linked quality document management framework,Framework + project implementation,Document-centric; no predictive or sustainability integration,Evidence that BIM QC stays document-level,asce2025qms
